initial_size,final_size,total_line_reduction,origin
10455,171,16531,test-suite
10044,160,9816,test-suite
9039,7786,1253,test-suite
5012,79,4774,test-suite
279,219,60,test-suite
138,78,60,test-suite
335,115,220,test-suite
64,30,34,test-suite
4897,76,4950,test-suite
139,124,15,test-suite
4464,75,3941,test-suite
3329,16,3292,test-suite
1461,24,1450,test-suite
5631,37,5554,test-suite
8249,154,7978,test-suite
8249,16,8137,test-suite
669,44,635,test-suite
4988,175,4552,test-suite
1656,7,1454,test-suite
1829,18,1821,test-suite
5353,35,5289,test-suite
5302,17,5258,test-suite
11971,61,7866,test-suite
5302,68,5378,test-suite
6462,27,6450,test-suite
12095,99,11794,test-suite
12106,1070,11036,test-suite
6303,36,6264,test-suite
716,73,653,test-suite
12653,56,11735,test-suite
7725,13,7685,test-suite
7725,13,7685,test-suite
7411,19,5967,test-suite
5968,59,4411,test-suite
5968,45,4424,test-suite
9039,77,8275,test-suite
12105,57,11989,test-suite
8760,157,7902,test-suite
7184,209,6973,test-suite
2809,39,2770,test-suite
3154,20,3063,test-suite
7425,20,7367,test-suite
7372,46,7287,test-suite
538,31,507,test-suite
14259,30,14141,test-suite
7421,38,7038,test-suite
5752,64,4421,test-suite
11678,47,10851,test-suite
6236,30,6047,test-suite
6343,41,6078,test-suite
11716,21,10934,test-suite
2901,63,2849,test-suite
8752,41,8622,test-suite
3595,48,3271,test-suite
7593,28,7580,test-suite
14990,29,14935,test-suite
7593,28,7580,test-suite
8808,82,8683,test-suite
9518,77,9401,test-suite
12178,56,12193,test-suite
11218,94,11058,test-suite
5449,44,5405,test-suite
11542,15,11551,test-suite
6329,72,6267,test-suite
5479,25,4960,test-suite
9593,90,9596,test-suite
6746,19,2578,test-suite
13477,65,13414,test-suite
2073,92,1871,test-suite
967,35,922,test-suite
9113,279,8834,test-suite
2674,61,2592,test-suite
2236,34,1919,test-suite
9492,119,9373,test-suite
6522,361,6982,test-suite
5752,79,4434,test-suite
6082,93,6344,test-suite
10940,66,11246,test-suite
13191,379,13088,test-suite
830,11,797,test-suite
6390,397,5993,test-suite
715,696,19,test-suite
981,33,948,test-suite
2475,658,1851,test-suite
1334,59,606,test-suite
2553,1002,2114,test-suite
1291,8,4420,test-suite
2407,46,3212,test-suite
156,113,5850,test-suite
1889,144,1759,test-suite
391,135,2751,test-suite
277,55,17923,test-suite
140,108,2741,test-suite
1726,152,1800,test-suite
4170,109,4146,test-suite
451,185,387,test-suite
4170,109,4146,ci-minimization
1726,2,3455,ci-minimization
1119,66,1074,ci-minimization
3383,241,3249,ci-minimization
1113,312,801,ci-minimization
863,144,788,ci-minimization
121,150,377,ci-minimization
2114,219,1983,ci-minimization
5618,26,5596,ci-minimization
116,63,87,ci-minimization
1132,551,1024,ci-minimization
177,119,263,ci-minimization
294,654,378,ci-minimization
4861,153,4891,ci-minimization
12993,220,12868,ci-minimization
916,1661,-9,ci-minimization
246,13,261,ci-minimization
586,435,584,ci-minimization
385,128,567,ci-minimization
7612,33,7583,ci-minimization
1747,1719,335,ci-minimization
728,810,-78,ci-minimization
7612,33,7583,ci-minimization
1806,12,1798,ci-minimization
1349,42,1355,ci-minimization
2023,32,2032,ci-minimization
251,107,173,ci-minimization
2114,37,2186,ci-minimization
3952,47,3945,ci-minimization
385,128,567,ci-minimization
161,13,152,ci-minimization
642,139,578,ci-minimization
3477,121,3618,ci-minimization
2300,128,2160,ci-minimization
1465,133,1417,ci-minimization
409,21,410,ci-minimization
140,50,120,ci-minimization
1332,13,1323,ci-minimization
195,18,181,ci-minimization
